date,temp
2014-12-14,-3.8026
2014-12-15,0.1491
2014-12-16,-4.5491
2014-12-17,-8.6309
2014-12-18,-8.415
2014-12-19,-3.4623
2014-12-20,-1.5449
2014-12-21,-6.51
2014-12-22,-5.0282
2014-12-23,-1.3503
2014-12-24,1.7969
2014-12-25,-2.3783
2014-12-26,-3.9172
2014-12-27,-2.5019
2014-12-28,-0.834
2014-12-29,2.0246
2014-12-30,1.2735
2014-12-31,-2.0062
2015-01-01,-7.3967
2015-01-02,-5.9721
2015-01-03,-3.0596
2015-01-04,1.9627
2015-01-05,2.5291
2015-01-06,-2.2781
2015-01-07,-5.4349
2015-01-08,-5.3131
2015-01-09,-2.6994
2015-01-10,-0.5727
2015-01-11,-0.3423
2015-01-12,-3.4941
2015-01-13,-1.3701
2015-01-14,1.3787
2015-01-15,2.02
2015-01-16,0.1618
2015-01-17,-3.5727
2015-01-18,-1.411
2015-01-19,0.0524
2015-01-20,-1.9006
2015-01-21,1.3572
2015-01-22,1.9294
2015-01-23,0.276
2015-01-24,2.4518
2015-01-25,1.921
2015-01-26,3.1976
2015-01-27,-2.8644
2015-01-28,-4.3459
2015-01-29,-1.7971
2015-01-30,-2.7253
2015-01-31,-4.7517
2015-02-01,-3.3712
2015-02-02,-1.6453
2015-02-03,-0.5087
2015-02-04,-0.3671
2015-02-05,-0.6604
2015-02-06,-0.0517
2015-02-07,0.629
2015-02-08,-8.75
2015-02-09,-5.2118
2015-02-10,1.2544
2015-02-11,2.0787
2015-02-12,-1.9262
2015-02-13,-1.6749
2015-02-14,1.5288
2015-02-15,6.6794
2015-02-16,4.2187
2015-02-17,1.8192
2015-02-18,0.8703
2015-02-19,0.9031
2015-02-20,3.4538
2015-02-21,4.9147
2015-02-22,3.5962
2015-02-23,1.0803
2015-02-24,1.6131
2015-02-25,4.355
2015-02-26,1.2288
2015-02-27,-1.8092
2015-02-28,1.7344
2015-03-01,2.4717
2015-03-02,3.27
2015-03-03,2.7158
2015-03-04,-1.7808
2015-03-05,-1.0508
2015-03-06,1.5397
2015-03-07,3.1136
2015-03-08,6.2515
2015-03-09,2.1035
2015-03-10,-3.1803
2015-03-11,0.2976
2015-03-12,2.0191
2015-03-13,4.4359
2015-03-14,3.2669
2015-03-15,4.6815
2015-03-16,8.0021
2015-03-17,9.5058
2015-03-18,9.0391
2015-03-19,10.8286
2015-03-20,11.7073
2015-03-21,10.4617
2015-03-22,7.4772
2015-03-23,4.3796
2015-03-24,4.1787
2015-03-25,5.4915
2015-03-26,7.4708
2015-03-27,8.5833
2015-03-28,9.209
2015-03-29,9.8977
2015-03-30,11.6071
2015-03-31,11.7882
2015-04-01,11.0645
2015-04-02,13.1059
2015-04-03,10.0995
2015-04-04,11.3897
2015-04-05,9.326
2015-04-06,9.2346
2015-04-07,6.6063
2015-04-08,7.0019
2015-04-09,8.1994
2015-04-10,10.1996
2015-04-11,11.5982
2015-04-12,12.5142
2015-04-13,10.7074
2015-04-14,6.5669
2015-04-15,10.4251
2015-04-16,9.9055
2015-04-17,10.3272
2015-04-18,14.1497
2015-04-19,13.3172
2015-04-20,10.9476
2015-04-21,12.4949
2015-04-22,13.1483
2015-04-23,13.8099
2015-04-24,15.045
2015-04-25,14.8485
2015-04-26,17.0056
2015-04-27,17.7122
2015-04-28,18.5503
2015-04-29,16.1246
2015-04-30,19.0931
2015-05-01,19.3723
2015-05-02,19.2117
2015-05-03,17.3056
2015-05-04,15.5264
2015-05-05,13.5704
2015-05-06,14.4685
2015-05-07,15.2235
2015-05-08,15.5323
2015-05-09,16.2038
2015-05-10,16.8163
2015-05-11,16.8178
2015-05-12,13.4342
2015-05-13,17.3115
2015-05-14,19.2727
2015-05-15,17.9609
2015-05-16,17.2717
2015-05-17,17.5491
2015-05-18,16.8196
2015-05-19,15.1408
2015-05-20,15.6188
2015-05-21,18.1556
2015-05-22,19.5536
2015-05-23,19.7018
2015-05-24,19.6682
2015-05-25,19.5059
2015-05-26,20.3514
2015-05-27,20.7182
2015-05-28,22.1227
2015-05-29,22.2319
2015-05-30,18.6573
2015-05-31,20.0806
2015-06-01,20.5431
2015-06-02,21.7069
2015-06-03,21.8155
2015-06-04,22.1519
2015-06-05,17.7454
2015-06-06,20.121
2015-06-07,21.4497
2015-06-08,20.6585
2015-06-09,20.9697
2015-06-10,23.3128
2015-06-11,22.6922
2015-06-12,21.9788
2015-06-13,22.4894
2015-06-14,21.3682
2015-06-15,22.5079
2015-06-16,22.6855
2015-06-17,22.1122
2015-06-18,22.9567
2015-06-19,22.4253
2015-06-20,18.7355
2015-06-21,21.3214
2015-06-22,22.7335
2015-06-23,23.0846
2015-06-24,23.6353
2015-06-25,22.8803
2015-06-26,20.2054
2015-06-27,22.9805
2015-06-28,23.4709
2015-06-29,24.3101
2015-06-30,23.0719
2015-07-01,22.6569
2015-07-02,22.5438
2015-07-03,21.4013
2015-07-04,21.9873
2015-07-05,22.2574
2015-07-06,23.2247
2015-07-07,22.9991
2015-07-08,22.2055
2015-07-09,24.4286
2015-07-10,26.4218
2015-07-11,28.0728
2015-07-12,24.0205
2015-07-13,23.1091
2015-07-14,25.0829
2015-07-15,25.3421
2015-07-16,22.7538
2015-07-17,21.9394
2015-07-18,22.9256
2015-07-19,23.6221
2015-07-20,25.0622
2015-07-21,25.2329
2015-07-22,26.1718
2015-07-23,25.7917
2015-07-24,24.0779
2015-07-25,24.5015
2015-07-26,25.5214
2015-07-27,25.6042
2015-07-28,26.7049
2015-07-29,25.8305
2015-07-30,27.8654
2015-07-31,27.2072
2015-08-01,26.7351
2015-08-02,25.8791
2015-08-03,27.2703
2015-08-04,27.0826
2015-08-05,27.3542
2015-08-06,27.8762
2015-08-07,27.9537
2015-08-08,25.79
2015-08-09,25.8059
2015-08-10,26.0097
2015-08-11,25.6749
2015-08-12,25.8738
2015-08-13,24.9621
2015-08-14,25.2037
2015-08-15,25.9167
2015-08-16,24.7306
2015-08-17,25.1627
2015-08-18,26.1819
2015-08-19,25.2604
2015-08-20,24.551
2015-08-21,24.4064
2015-08-22,24.4156
2015-08-23,24.9787
2015-08-24,24.9951
2015-08-25,21.3042
2015-08-26,21.4896
2015-08-27,23.5344
2015-08-28,22.3891
2015-08-29,23.1592
2015-08-30,23.4379
2015-08-31,24.1719
2015-09-01,24.1721
2015-09-02,22.4733
2015-09-03,22.8665
2015-09-04,23.4418
2015-09-05,21.2106
2015-09-06,20.9797
2015-09-07,21.0231
2015-09-08,20.926
2015-09-09,20.8317
2015-09-10,21.1001
2015-09-11,19.9788
2015-09-12,18.3294
2015-09-13,18.9364
2015-09-14,20.42
2015-09-15,20.6695
2015-09-16,19.616
2015-09-17,19.8815
2015-09-18,20.0094
2015-09-19,20.4882
2015-09-20,20.4053
2015-09-21,20.726
2015-09-22,21.5377
2015-09-23,20.3171
2015-09-24,21.3214
2015-09-25,21.3154
2015-09-26,20.3983
2015-09-27,19.9146
2015-09-28,19.7926
2015-09-29,20.0874
2015-09-30,19.8526
2015-10-01,16.0096
2015-10-02,16.0521
2015-10-03,18.3751
2015-10-04,15.1676
2015-10-05,16.4922
2015-10-06,17.2192
2015-10-07,17.905
2015-10-08,18.4344
2015-10-09,15.6236
2015-10-10,12.1637
2015-10-11,10.5546
2015-10-12,12.1383
2015-10-13,14.18
2015-10-14,15.5567
2015-10-15,16.049
2015-10-16,16.3109
2015-10-17,16.7895
2015-10-18,16.3818
2015-10-19,16.6647
2015-10-20,17.3268
2015-10-21,16.6367
2015-10-22,15.7463
2015-10-23,16.0712
2015-10-24,16.2503
2015-10-25,14.3123
2015-10-26,13.9855
2015-10-27,12.1827
2015-10-28,9.7478
2015-10-29,8.0828
2015-10-30,5.546
2015-10-31,5.094
2015-11-01,6.4724
2015-11-02,10.176
2015-11-03,10.554
2015-11-04,10.8629
2015-11-05,12.0444
2015-11-06,12.3808
2015-11-07,10.4827
2015-11-08,10.8729
2015-11-09,10.564
2015-11-10,9.6749
2015-11-11,10.3336
2015-11-12,12.8559
2015-11-13,11.0076
2015-11-14,12.4294
2015-11-15,12.9573
2015-11-16,11.7072
2015-11-17,12.9055
2015-11-18,9.9733
2015-11-19,8.5918
2015-11-20,9.3183
2015-11-21,8.5036
2015-11-22,9.3101
2015-11-23,7.7153
2015-11-24,5.3074
2015-11-25,2.599
2015-11-26,-1.9094
2015-11-27,-2.0369
2015-11-28,0.4136
2015-11-29,2.8723
2015-11-30,4.0338
2015-12-01,3.354
2015-12-02,5.8624
2015-12-03,-0.1591
2015-12-04,0.0092
2015-12-05,3.5822
2015-12-06,1.0505
2015-12-07,1.6623
2015-12-08,2.5126
2015-12-09,4.126
2015-12-10,6.8291
2015-12-11,6.2004
2015-12-12,3.7726
2015-12-13,4.0632
2015-12-14,4.6522
2015-12-15,5.0105
2015-12-16,-0.3677
2015-12-17,-4.0329
2015-12-18,-2.6909
2015-12-19,-0.646
2015-12-20,0.9712
2015-12-21,2.3603
2015-12-22,2.5881
2015-12-23,4.7294
2015-12-24,1.7013
2015-12-25,-0.3436
2015-12-26,1.3022
2015-12-27,-4.934
2015-12-28,-5.3479
2015-12-29,-3.3403
2015-12-30,0.2754
2015-12-31,0.9785
2016-01-01,1.141
2016-01-02,5.6442
2016-01-03,5.2955
2016-01-04,2.5349
2016-01-05,-1.8856
2016-01-06,-1.6124
2016-01-07,-2.8494
2016-01-08,-3.2164
2016-01-09,-1.8418
2016-01-10,0.2905
2016-01-11,-3.7881
2016-01-12,-4.9376
2016-01-13,-4.1655
2016-01-14,-3.746
2016-01-15,-1.6055
2016-01-16,-1.0222
2016-01-17,0.7856
2016-01-18,-5.7326
2016-01-19,-11.7368
2016-01-20,-10.0408
2016-01-21,-6.9515
2016-01-22,-7.0797
2016-01-23,-10.6546
2016-01-24,-13.4131
2016-01-25,-9.0913
2016-01-26,-3.4418
2016-01-27,-1.4288
2016-01-28,-1.1544
2016-01-29,1.1397
2016-01-30,0.0486
2016-01-31,-3.3253
2016-02-01,-5.576
2016-02-02,-5.3036
2016-02-03,-3.086
2016-02-04,-0.776
2016-02-05,-2.34
2016-02-06,-3.2188
2016-02-07,-3.4397
2016-02-08,0.5521
2016-02-09,0.6237
2016-02-10,1.1218
2016-02-11,6.1921
2016-02-12,7.4596
2016-02-13,9.4963
2016-02-14,-1.9163
2016-02-15,-5.2235
2016-02-16,-2.3458
2016-02-17,-0.0265
2016-02-18,3.506
2016-02-19,2.3153
2016-02-20,1.2833
2016-02-21,-0.5171
2016-02-22,1.1832
2016-02-23,0.7858
2016-02-24,-2.679
2016-02-25,-0.3831
2016-02-26,1.7209
2016-02-27,2.4187
2016-02-28,0.5601
2016-02-29,-3.5172
2016-03-01,-2.6624
2016-03-02,2.7972
